Zip Length (#),Zip End Time (s)
144,1.649
20,1.64972
53,1.65165
10,1.65188
5,1.65218
213,1.66032
20,1.66112
24,1.6624
289,1.67213
78,1.67458
78,1.67711
215,1.68535
1,1.68538
213,1.6934
147,1.69813
242,1.70891
19,1.70991
59,1.71323
92,1.71793
99,1.72398
43,1.72731
61,1.73135
29,1.73268
35,1.73529
86,1.73963
47,1.7428
1,1.7429
24,1.74409
1,1.74427
56,1.74791
27,1.75018
35,1.75245
137,1.75902
5,1.75927
179,1.76686
29,1.76791
269,1.77762
128,1.78197
148,1.78744
186,1.79433
7,1.79462
8,1.79486
79,1.79747
7,1.79782
32,1.79943
171,1.80599
199,1.81518
14,1.81599
26,1.8174
14,1.81846
82,1.82246
348,1.83614
14,1.83672
9,1.83712
265,1.84789
6,1.84809
32,1.84944
279,1.86174
65,1.8643
68,1.86691
67,1.86903
25,1.86972
37,1.87143
2,1.87149
49,1.87286
102,1.87676
25,1.87789
242,1.88682
21,1.88736
16,1.88817
207,1.89616
42,1.89753
241,1.90555
13,1.90596
14,1.90655
8,1.90676
142,1.91283
297,1.92304
111,1.92678
2,1.92687
89,1.92957
245,1.9363
249,1.94271
20,1.94331
21,1.94389
154,1.94752
39,1.94855
596,1.96251
6,1.96268
26,1.96338
144,1.96705
64,1.96841
20,1.96906
215,1.97356
106,1.97637
11,1.97662
117,1.97973
73,1.98155
467,1.9928
92,1.99527
39,1.99612
3,1.99627
29,1.99712
129,2.00014
58,2.00207
35,2.00308
154,2.00751
122,2.01138
164,2.01558
20,2.01616
81,2.01825
289,2.02612
7,2.02618
317,2.0345
72,2.03673
63,2.03887
12,2.03933
107,2.04269
394,2.05455
413,2.06728
51,2.0693
143,2.07435
299,2.08414
15,2.08437
264,2.09273
26,2.09391
479,2.10857
38,2.10954
8,2.1097
6,2.1099
293,2.1187
5,2.11878
30,2.11967
168,2.12478
15,2.12538
124,2.12906
53,2.13055
25,2.13136
73,2.1335
364,2.14405
69,2.14583
103,2.14811
10,2.14864
139,2.15303
7,2.15329
58,2.15495
80,2.1577
97,2.16065
27,2.16138
2,2.16144
144,2.16563
53,2.16716
7,2.16746
93,2.17008
281,2.17799
314,2.18825
44,2.19011
252,2.19914
24,2.19977
4,2.20003
15,2.20054
40,2.20219
284,2.21356
193,2.22025
4,2.22036
81,2.22399
60,2.22621
389,2.23923
74,2.24147
325,2.25335
49,2.25528
40,2.25692
62,2.25894
43,2.26054
6,2.2609
122,2.26589
47,2.26795
79,2.27148
129,2.27643
40,2.2781
4,2.27831
33,2.27971
426,2.29254
1,2.29258
47,2.29373
90,2.29688
52,2.29846
79,2.30113
215,2.30919
223,2.31567
179,2.32113
51,2.32258
66,2.32432
85,2.3277
1,2.32779
24,2.32867
25,2.32942
3,2.32964
157,2.33483
19,2.3354
10,2.33576
93,2.33896
6,2.33909
98,2.3426
11,2.34304
40,2.34472
189,2.35048
28,2.35151
0,2.35152
9,2.35179
130,2.35615
35,2.35725
89,2.35972
27,2.36056
91,2.36302
26,2.36402
49,2.36517
124,2.36852
304,2.37677
14,2.37713
71,2.3789
3,2.37893
254,2.3851
122,2.38874
174,2.39342
32,2.39435
233,2.40076
78,2.40313
88,2.40552
9,2.4057
3,2.40576
103,2.40927
94,2.4127
12,2.41319
83,2.41565
15,2.4163
286,2.426
122,2.42958
59,2.43191
183,2.43806
359,2.44872
24,2.44954
420,2.4614
33,2.46235
148,2.46651
139,2.47088
13,2.47142
18,2.47193
296,2.48055
110,2.48403
1,2.48405
99,2.4869
37,2.48818
64,2.49024
330,2.50245
139,2.50682
25,2.50785
235,2.51638
145,2.52178
65,2.52396
85,2.52682
131,2.53209
198,2.53881
65,2.54087
145,2.54491
47,2.54604
77,2.54891
153,2.55377
145,2.55807
89,2.56123
554,2.57985
10,2.58019
1,2.58022
44,2.58137
424,2.59336
10,2.59365
399,2.60551
105,2.60871
66,2.61078
204,2.61665
20,2.61722
83,2.61972
50,2.62123
117,2.62487
36,2.62612
24,2.62707
106,2.63132
64,2.6336
74,2.63601
84,2.63893
118,2.64345
127,2.64777
124,2.65159
102,2.65473
46,2.65645
123,2.66066
21,2.66112
183,2.66686
60,2.66913
100,2.67261
74,2.67553
21,2.67616
119,2.68076
105,2.68512
226,2.69418
201,2.70172
5,2.70187
21,2.70259
11,2.70291
254,2.71238
9,2.71302
52,2.7148
89,2.71818
107,2.72253
219,2.73039
6,2.73057
122,2.73537
59,2.73843
22,2.73997
50,2.74316
18,2.74426
9,2.74529
17,2.74678
10,2.74734
13,2.74856
101,2.75451
63,2.75822
27,2.7596
11,2.7603
139,2.76859
1,2.76889
26,2.77018
29,2.77113
2,2.77119
87,2.77605
241,2.78728
93,2.79116
134,2.79769
6,2.79786
18,2.79886
77,2.80234
111,2.80594
126,2.81078
331,2.82352
102,2.82724
21,2.82802
30,2.8291
184,2.83542
123,2.83924
234,2.84742
34,2.84869
157,2.85431
89,2.85789
83,2.86156
188,2.8689
206,2.87641
58,2.87848
56,2.88056
253,2.88944
57,2.89143
1,2.89146
115,2.89469
209,2.90072
4,2.90087
1,2.90089
153,2.90615
33,2.90736
283,2.91701
95,2.91975
37,2.92091
420,2.93255
57,2.93464
52,2.93659
7,2.93703
7,2.93723
88,2.94016
22,2.94106
110,2.94532
7,2.94553
43,2.94695
175,2.95322
217,2.96155
36,2.96292
57,2.96521
153,2.97073
79,2.97381
74,2.97701
248,2.98579
88,2.98928
17,2.98981
242,3.00047
31,3.00154
48,3.00319
217,3.01197
181,3.01922
48,3.02116
6,3.02128
188,3.02878
67,3.03103
0,3.03104
48,3.03298
16,3.03379
287,3.04371
17,3.04445
0,3.04448
111,3.04784
298,3.05807
280,3.06933
9,3.06996
276,3.0801
33,3.08187
209,3.09157
106,3.09606
32,3.09736
40,3.09887
275,3.10987
27,3.1109
79,3.11349
56,3.11575
65,3.1184
54,3.12072
136,3.12514
97,3.12812
100,3.13096
334,3.13892
68,3.14054
29,3.14133
10,3.1416
13,3.14196
671,3.16103
11,3.16132
40,3.16235
112,3.1654
102,3.16825
21,3.16888
29,3.16986
193,3.17618
25,3.17722
91,3.18049
197,3.18939
79,3.19249
191,3.20066
294,3.2126
26,3.21358
254,3.22453
75,3.22697
156,3.23342
8,3.23402
29,3.23529
11,3.23599
366,3.24991
165,3.25564
84,3.25929
33,3.2604
139,3.26577
46,3.26762
326,3.28016
80,3.28389
84,3.28769
200,3.29478
66,3.29836
33,3.29935
82,3.30268
57,3.30487
268,3.31537
21,3.31587
105,3.31891
23,3.31975
488,3.33531
203,3.34207
158,3.34686
26,3.34792
197,3.35352
58,3.3556
6,3.3559
20,3.35677
82,3.35907
43,3.36041
58,3.36241
38,3.36346
97,3.36673
24,3.36756
25,3.36851
3,3.36861
172,3.37442
14,3.37492
544,3.39298
68,3.39517
156,3.40045
6,3.40062
91,3.4032
47,3.40419
31,3.40525
1,3.40529
141,3.41033
25,3.41135
127,3.41647
27,3.4177
10,3.41809
81,3.42185
213,3.43079
212,3.44041
16,3.44111
53,3.44321
182,3.45184
36,3.4537
16,3.45445
142,3.46007
339,3.47129
68,3.47378
24,3.47459
80,3.47739
75,3.48036
163,3.4854
98,3.48873
57,3.49073
64,3.49285
156,3.49821
22,3.49891
37,3.50043
36,3.50138
14,3.50191
84,3.50429
36,3.50541
18,3.50603
184,3.51232
218,3.519
113,3.52218
170,3.52715
86,3.52981
100,3.5325
2,3.53266
24,3.53347
117,3.5372
6,3.53744
169,3.54183
4,3.54195
47,3.54337
71,3.5449
140,3.54973
48,3.55111
129,3.55441
101,3.55755
249,3.5647
68,3.5665
82,3.56916
85,3.57216
56,3.57436
13,3.57472
322,3.58586
138,3.59056
167,3.5968
93,3.60004
218,3.60722
88,3.6104
101,3.61351
400,3.62684
43,3.62773
61,3.6298
4,3.62991
181,3.63594
173,3.64081
69,3.64329
48,3.64467
194,3.6504
23,3.65113
56,3.65297
61,3.65509
87,3.65767
4,3.6578
76,3.65981
58,3.66128
105,3.66429
104,3.66697
18,3.6675
56,3.66921
30,3.6701
76,3.67311
15,3.67364
269,3.68292
131,3.68775
232,3.69526
111,3.69861
101,3.70136
9,3.70164
225,3.70818
37,3.7091
146,3.71312
116,3.71597
66,3.71795
172,3.72305
108,3.72626
144,3.73015
28,3.73097
155,3.73513
247,3.74223
23,3.74304
186,3.74767
228,3.75295
64,3.75451
14,3.75486
4,3.75497
9,3.75522
304,3.76374
64,3.76545
7,3.76556
113,3.76859
157,3.77378
280,3.78388
82,3.7866
87,3.78914
82,3.79154
172,3.79662
120,3.80019
61,3.80199
28,3.80284
3,3.80293
99,3.80664
33,3.80777
58,3.8096
25,3.81042
43,3.81208
8,3.81247
52,3.81472
31,3.81574
42,3.81804
111,3.82276
21,3.82353
34,3.82494
123,3.83122
0,3.83126
84,3.83475
301,3.85027
54,3.85305
38,3.85508
17,3.85655
149,3.86581
140,3.87465
225,3.88626
53,3.88856
3,3.88868
147,3.89728
103,3.90338
26,3.90455
61,3.90876
230,3.92045
121,3.92581
50,3.9279
39,3.92999
122,3.93639
136,3.94354
315,3.96096
172,3.96809
542,3.98819
122,3.99212
95,3.99562
478,4.01615
77,4.02004
118,4.02555
36,4.02728
216,4.0365
7,4.03674
24,4.03762
130,4.04314
92,4.04687
18,4.0475
17,4.04835
80,4.05155
21,4.05241
21,4.05338
46,4.05475
2,4.05483
5,4.05503
175,4.0624
67,4.06444
353,4.07729
9,4.07778
96,4.08228
54,4.08531
53,4.0871
45,4.08945
136,4.09434
5,4.09469
100,4.09929
33,4.10053
231,4.10896
34,4.1104
216,4.11871
13,4.11949
39,4.12152
76,4.12507
25,4.12611
276,4.13788
19,4.13888
73,4.14246
34,4.14391
79,4.14745
20,4.14806
76,4.15209
88,4.15682
41,4.15901
67,4.16254
12,4.16315
122,4.17126
47,4.17392
110,4.1801
173,4.1902
0,4.19024
38,4.19361
85,4.19959
45,4.20177
64,4.20542
52,4.2082
26,4.20963
41,4.21138
159,4.21764
37,4.2188
35,4.22
76,4.22229
30,4.22311
471,4.23917
17,4.23958
159,4.24444
48,4.24583
55,4.24825
73,4.25095
21,4.25153
106,4.25523
47,4.25704
204,4.26457
1,4.26473
140,4.27019
22,4.2708
59,4.27286
23,4.27395
287,4.28523
287,4.29914
16,4.29974
31,4.30117
164,4.30698
67,4.30915
15,4.30997
25,4.311
21,4.31224
64,4.3152
198,4.32585
158,4.33273
62,4.33632
28,4.33778
33,4.33978
89,4.34313
13,4.34387
10,4.34415
42,4.34587
19,4.34661
69,4.35045
39,4.35245
8,4.35265
1,4.35291
142,4.35958
38,4.36186
59,4.36412
24,4.36521
139,4.37094
25,4.37205
118,4.37807
8,4.37842
122,4.38317
9,4.38338
207,4.39008
38,4.3919
7,4.39217
156,4.39768
37,4.39925
56,4.40162
124,4.40563
306,4.41542
255,4.42365
259,4.43008
137,4.43368
5,4.43404
281,4.44056
385,4.45137
71,4.45315
170,4.45798
78,4.45981
100,4.46248
26,4.46314
44,4.46473
198,4.46996
42,4.47088
35,4.47196
76,4.47437
408,4.48592
46,4.4872
164,4.49213
66,4.4948
265,4.50203
38,4.50331
113,4.50745
74,4.51016
33,4.51138
21,4.51214
302,4.52368
38,4.52511
9,4.52532
0,4.52532
103,4.52872
61,4.53119
5,4.53143
2,4.53152
0,4.53154
44,4.53333
305,4.54431
271,4.5533
117,4.55737
13,4.55776
49,4.55929
313,4.57044
123,4.57412
170,4.5801
222,4.58675
12,4.58712
128,4.59191
116,4.59644
259,4.60741
25,4.60837
65,4.61136
7,4.61163
107,4.61557
116,4.62068
72,4.62359
0,4.6236
73,4.62653
21,4.62756
20,4.62841
22,4.6294
80,4.63342
74,4.63627
58,4.63868
10,4.63918
80,4.64272
120,4.64715
147,4.65294
301,4.66479
16,4.66566
113,4.67055
54,4.67278
50,4.67614
0,4.67625
42,4.67834
40,4.68029
2,4.68043
128,4.68666
54,4.68877
40,4.69023
209,4.69853
168,4.70296
251,4.71056
2,4.71063
4,4.7108
251,4.71977
74,4.72258
349,4.73495
174,4.74067
127,4.74438
34,4.74527
69,4.74675
24,4.74722
44,4.74855
352,4.7583
160,4.76201
17,4.7626
84,4.76528
164,4.77032
10,4.77089
235,4.77808
83,4.78023
39,4.78135
244,4.78895
5,4.78905
58,4.79081
33,4.79185
300,4.8013
19,4.80198
182,4.8083
17,4.80891
2,4.80912
138,4.8138
74,4.81664
294,4.82622
205,4.83263
49,4.8339
106,4.83742
22,4.83806
60,4.84013
29,4.84183
157,4.84867
63,4.85136
3,4.85149
27,4.85224
3,4.85235
0,4.85237
1,4.85246
165,4.86137
129,4.86978
203,4.88004
86,4.88295
159,4.8889
5,4.8891
168,4.89714
59,4.89965
60,4.90289
102,4.90747
291,4.92402
50,4.92635
84,4.93148
15,4.93254
29,4.9343
30,4.93587
180,4.94647
321,4.96433
23,4.96524
144,4.97174
98,4.97542
52,4.97813
143,4.98466
105,4.98986
57,4.99252
98,4.99687
4,4.99718
41,4.99886
125,5.00428
151,5.00952
178,5.01576
16,5.01639
3,5.01658
111,5.01988
13,5.0203
9,5.02047
190,5.02649
255,5.03566
144,5.04075
91,5.04368
12,5.04416
18,5.04495
32,5.04605
168,5.05309
29,5.05411
20,5.05474
29,5.05604
50,5.05847
70,5.06136
330,5.07452
21,5.07517
40,5.07651
202,5.08375
54,5.0864
2,5.08646
244,5.0942
69,5.09689
88,5.09971
38,5.10098
24,5.10148
73,5.10357
110,5.10753
45,5.109
44,5.11007
243,5.11833
141,5.1227
63,5.12467
9,5.12496
116,5.12786
60,5.12972
419,5.14173
86,5.1439
371,5.15528
5,5.15541
429,5.16596
7,5.16612
74,5.16808
163,5.17159
270,5.1782
263,5.18464
27,5.1855
178,5.19035
14,5.19074
246,5.19782
30,5.19859
295,5.20672
184,5.21168
81,5.21381
21,5.21433
67,5.21577
66,5.21711
227,5.22311
248,5.22978
213,5.23532
99,5.23752
58,5.23885
88,5.24125
129,5.24494
13,5.24527
86,5.24735
91,5.24984
169,5.25404
111,5.25728
91,5.25991
125,5.26444
70,5.26692
58,5.2686
95,5.27136
64,5.27301
2,5.27322
185,5.27892
138,5.28327
156,5.28827
101,5.29072
31,5.29169
117,5.29553
65,5.29794
54,5.29959
155,5.30576
72,5.30839
107,5.3125
53,5.31467
117,5.31859
48,5.31979
218,5.32712
3,5.3273
8,5.32761
3,5.32783
86,5.33155
180,5.33953
345,5.35386
60,5.35673
124,5.36073
65,5.36337
18,5.36398
54,5.36642
56,5.36831
114,5.37254
90,5.37599
44,5.37732
14,5.37781
81,5.38022
40,5.38127
3,5.3814
588,5.39916
6,5.39938
50,5.40107
113,5.40481
36,5.4063
51,5.40813
365,5.42029
48,5.42195
99,5.42515
17,5.42554
57,5.4272
90,5.42971
53,5.43093
10,5.43112
77,5.43337
31,5.43419
131,5.4381
126,5.4419
86,5.44446
16,5.4449
45,5.44612
67,5.44888
145,5.45358
319,5.46224
83,5.46454
31,5.4654
2,5.46548
111,5.46885
97,5.47197
176,5.47774
101,5.48072
31,5.48187
209,5.48824
24,5.48895
48,5.49076
119,5.49524
111,5.50115
15,5.50252
221,5.51497
139,5.52172
455,5.54103
102,5.54619
71,5.54965
139,5.55659
410,5.57283
109,5.57727
127,5.58258
80,5.58515
41,5.58633
188,5.59265
140,5.59671
0,5.59672
10,5.59688
327,5.60759
32,5.60884
57,5.61062
21,5.61172
347,5.62353
43,5.6249
25,5.6261
12,5.62652
4,5.62666
208,5.63391
71,5.6363
86,5.63966
17,5.64017
46,5.64135
132,5.64588
40,5.64738
227,5.65705
391,5.67001
318,5.68107
161,5.68793
18,5.68866
35,5.68991
291,5.70316
35,5.70455
36,5.70604
8,5.70652
98,5.71041
43,5.71186
37,5.71342
94,5.71741
109,5.72138
39,5.72305
196,5.73131
48,5.73391
4,5.73414
73,5.73801
96,5.74332
57,5.74633
174,5.75349
3,5.75367
90,5.75713
14,5.75772
227,5.76651
33,5.76753
20,5.76849
156,5.77453
236,5.78283
7,5.78307
21,5.78377
264,5.79274
62,5.79473
8,5.79517
45,5.79667
170,5.80163
32,5.80265
15,5.80316
126,5.80751
168,5.81241
73,5.81494
143,5.81919
86,5.82228
41,5.82374
111,5.82711
154,5.8314
15,5.83211
261,5.84101
1,5.84119
145,5.84665
193,5.85354
82,5.85638
31,5.85751
70,5.86067
224,5.86845
235,5.87625
10,5.87666
44,5.87834
196,5.88438
153,5.88956
111,5.89246
31,5.89322
14,5.8938
28,5.89454
133,5.89932
162,5.90497
5,5.90532
231,5.91581
220,5.92361
6,5.92377
89,5.92693
753,5.95292
48,5.95483
149,5.95964
488,5.97456
203,5.98023
4,5.98036
32,5.98141
23,5.98213
6,5.98262
84,5.98555
36,5.98689
35,5.98853
57,5.9908
67,5.99339
22,5.99419
50,5.99621
25,5.99755
43,5.99917
79,6.00277
102,6.00744
94,6.01165
2,6.01182
54,6.01486
89,6.01927
46,6.0214
45,6.02348
31,6.02521
29,6.0268
31,6.02804
7,6.02845
9,6.02874
61,6.03125
438,6.04748
109,6.05124
49,6.05271
127,6.0568
12,6.05705
181,6.06346
180,6.06936
72,6.07173
1,6.07183
138,6.07543
103,6.07798
78,6.08048
48,6.08193
74,6.08402
73,6.08612
41,6.08751
122,6.0911
55,6.09259
336,6.10212
36,6.1032
77,6.10534
126,6.10965
57,6.11209
83,6.11497
32,6.11569
71,6.11819
53,6.12004
7,6.12055
43,6.12255
53,6.12498
62,6.12717
80,6.12986
106,6.13377
164,6.14023
130,6.14432
7,6.14447
83,6.14784
162,6.15371
2,6.15379
5,6.15389
137,6.15785
87,6.16025
70,6.1621
119,6.16549
115,6.1695
172,6.17405
75,6.17644
15,6.17688
197,6.18397
127,6.18808
268,6.19615
40,6.19741
19,6.19806
21,6.19858
29,6.19955
148,6.20398
7,6.2042
34,6.20521
30,6.20612
81,6.20893
261,6.21888
110,6.22346
141,6.22918
80,6.232
306,6.24579
8,6.24649
176,6.25546
74,6.25849
80,6.2618
37,6.26371
106,6.26965
50,6.27168
260,6.28203
179,6.28769
35,6.28912
72,6.29164
1,6.29172
77,6.29469
142,6.29981
23,6.30052
252,6.3115
9,6.31192
610,6.33416
138,6.3385
207,6.34442
18,6.34495
84,6.34776
96,6.35134
229,6.3596
48,6.36078
431,6.37508
43,6.37679
72,6.37924
310,6.39002
143,6.39526
36,6.39655
127,6.401
3,6.40114
1,6.40117
8,6.4015
9,6.40196
140,6.40707
138,6.41169
74,6.41423
82,6.41722
102,6.42055
20,6.42119
156,6.42658
126,6.43172
18,6.43292
84,6.43571
187,6.44137
29,6.44213
34,6.44347
335,6.45395
322,6.46475
245,6.47293
302,6.48231
39,6.48359
62,6.48555
20,6.4863
60,6.48847
251,6.49803
309,6.50852
119,6.51246
100,6.5169
6,6.51719
302,6.52585
75,6.5285
126,6.53377
87,6.53723
59,6.53924
117,6.54435
61,6.54683
86,6.55062
34,6.55205
94,6.55581
52,6.55826
21,6.55971
31,6.56064
24,6.56208
20,6.5628
426,6.57743
116,6.58093
112,6.58525
186,6.5921
38,6.59346
53,6.59494
41,6.59615
62,6.59741
62,6.59934
123,6.60266
199,6.60892
16,6.60939
76,6.61183
45,6.6131
59,6.61508
65,6.61697
149,6.62207
173,6.62761
47,6.62916
114,6.63293
1,6.63298
108,6.63651
301,6.64556
22,6.64594
48,6.64748
122,6.65068
43,6.6524
62,6.65415
77,6.65661
72,6.65899
0,6.65915
47,6.66058
15,6.66091
102,6.66417
100,6.66719
78,6.66891
24,6.66966
18,6.67004
120,6.67315
260,6.68056
8,6.68072
80,6.6827
18,6.68323
184,6.68966
9,6.68983
16,6.69052
44,6.69173
46,6.69314
86,6.69606
351,6.70906
215,6.71729
39,6.71938
220,6.72796
12,6.72823
17,6.72894
44,6.73071
338,6.74202
340,6.75369
11,6.75421
12,6.75471
317,6.76405
161,6.76865
13,6.76942
123,6.77359
39,6.77491
130,6.77846
60,6.78028
60,6.78207
38,6.78336
8,6.78371
80,6.7855
92,6.78879
110,6.79275
42,6.79415
74,6.79703
20,6.79743
45,6.79872
107,6.8022
13,6.80244
36,6.8033
46,6.80455
116,6.80866
143,6.815
114,6.81971
146,6.82599
95,6.8297
50,6.83195
21,6.8328
32,6.83421
12,6.83533
12,6.83589
143,6.84239
139,6.84867
35,6.85049
44,6.85227
83,6.85582
211,6.86361
36,6.86459
213,6.87101
51,6.87216
146,6.8763
37,6.87743
19,6.87816
113,6.88134
85,6.884
41,6.88508
157,6.88983
287,6.89895
215,6.90473
37,6.90564
76,6.90766
113,6.91094
27,6.91178
19,6.91228
3,6.91239
55,6.91418
28,6.91497
179,6.92124
153,6.92647
117,6.93115
1,6.93119
245,6.93923
83,6.94148
101,6.94457
13,6.94503
15,6.94572
402,6.95911
101,6.96347
61,6.96512
53,6.96662
15,6.96733
195,6.97511
217,6.98354
125,6.98832
80,6.99162
12,6.99205
25,6.99319
137,6.9986
137,7.00383
62,7.00671
19,7.00746
16,7.00799
1,7.00799
138,7.01434
7,7.01466
40,7.01635
206,7.02597
167,7.03464
43,7.0367
72,7.03968
1,7.0397
15,7.04028
121,7.04545
47,7.04777
205,7.05636
17,7.05743
41,7.05934
91,7.06442
229,7.07472
32,7.07647
188,7.08465
191,7.09209
25,7.09338
81,7.09609
168,7.10203
54,7.10384
14,7.1044
35,7.10567
47,7.10767
296,7.11884
353,7.13211
170,7.13882
2,7.13892
32,7.1403
62,7.14313
79,7.14677
143,7.15361
22,7.15482
196,7.16162
43,7.16348
192,7.17068
1,7.17073
195,7.17696
100,7.1804
386,7.1941
332,7.20621
0,7.20621
18,7.20705
335,7.22147
185,7.22905
99,7.23269
93,7.23727
11,7.23792
216,7.24647
298,7.25621
70,7.2583
114,7.26177
154,7.2674
50,7.26904
123,7.27298
22,7.27371
34,7.27541
40,7.27729
89,7.28009
253,7.28862
175,7.29431
34,7.29588
131,7.29981
125,7.30413
242,7.3127
1,7.31272
90,7.31623
42,7.31781
35,7.319
203,7.32643
119,7.32998
42,7.33112
96,7.33433
193,7.34004
7,7.34045
21,7.34125
67,7.34345
1,7.34347
30,7.34464
41,7.3461
