Zip Length (#),Zip End Time (s)
100,37.3627
59,37.3759
104,37.4034
209,37.4432
241,37.4702
84,37.4771
57,37.4843
191,37.504
177,37.5334
192,37.5621
180,37.6004
69,37.6198
260,37.6719
32,37.677
13,37.6795
70,37.6912
83,37.7124
16,37.7147
26,37.7195
103,37.739
438,37.8019
101,37.8201
6,37.8225
136,37.8682
143,37.9155
23,37.9264
99,37.9496
133,37.9732
232,38.0156
331,38.0663
3,38.0669
25,38.0746
167,38.1168
8,38.1193
36,38.1293
49,38.1409
29,38.1511
18,38.1543
229,38.1906
202,38.2259
71,38.2429
324,38.2992
186,38.3315
211,38.3704
59,38.3852
67,38.396
137,38.4204
76,38.4385
52,38.4513
83,38.4745
1,38.4749
35,38.4825
21,38.488
64,38.5034
23,38.5077
162,38.5512
317,38.6096
92,38.6239
25,38.6274
70,38.6418
9,38.6449
195,38.6707
60,38.6785
210,38.7042
23,38.7064
242,38.7332
3,38.7335
77,38.7502
133,38.7752
176,38.7966
82,38.8056
65,38.812
115,38.8261
35,38.8289
8,38.8298
68,38.8376
231,38.8655
224,38.8876
4,38.8882
26,38.893
159,38.912
88,38.9212
0,38.9215
48,38.9328
224,38.9675
84,38.9819
0,38.9819
15,38.9853
35,38.9926
250,39.064
28,39.0671
59,39.0758
78,39.0905
123,39.1167
158,39.1395
27,39.1448
164,39.1819
17,39.1882
60,39.208
22,39.212
15,39.2142
16,39.2171
12,39.2197
27,39.2326
11,39.2378
225,39.2821
11,39.2846
12,39.2867
148,39.3154
56,39.3269
90,39.3513
42,39.3694
24,39.3786
29,39.3905
494,39.4581
202,39.4771
127,39.4893
159,39.5112
97,39.5254
66,39.5369
206,39.5721
128,39.5875
47,39.5921
73,39.6012
75,39.6098
169,39.6329
258,39.663
127,39.6833
153,39.7025
62,39.7079
32,39.7124
91,39.7204
106,39.7311
38,39.7353
53,39.7406
10,39.7421
44,39.7502
17,39.7521
1,39.7526
32,39.7604
372,39.8284
16,39.8315
269,39.8882
29,39.8951
109,39.9105
125,39.934
25,39.9393
3,39.9407
310,39.9897
226,40.0251
52,40.0361
105,40.0571
24,40.0629
4,40.0643
3,40.0669
58,40.0919
172,40.1261
54,40.1333
52,40.1424
26,40.1491
258,40.2056
46,40.2166
125,40.2505
145,40.2811
209,40.3116
4,40.3122
174,40.3528
118,40.3834
32,40.3907
14,40.3943
131,40.4334
134,40.4614
519,40.5295
293,40.5566
222,40.5769
117,40.5869
82,40.5978
3,40.5982
159,40.6275
17,40.6311
115,40.6511
274,40.6967
88,40.7166
243,40.7737
22,40.7765
115,40.796
48,40.8017
23,40.8046
90,40.8237
41,40.8343
91,40.8595
1,40.8598
9,40.8625
63,40.8791
166,40.947
45,40.9835
21,40.9938
54,41.0213
256,41.0696
77,41.0776
49,41.084
81,41.0975
372,41.1413
152,41.1558
137,41.1656
494,41.2054
8,41.206
66,41.2122
129,41.2239
84,41.233
59,41.2376
16,41.2391
15,41.2416
78,41.2525
20,41.2553
76,41.2697
80,41.2847
9,41.2876
136,41.316
290,41.3624
67,41.3764
81,41.4021
99,41.4256
19,41.4293
56,41.4449
69,41.4687
67,41.4886
185,41.5513
3,41.5518
93,41.5722
68,41.5874
281,41.6375
167,41.6818
79,41.704
26,41.7104
17,41.7139
8,41.7161
30,41.7239
13,41.7294
108,41.7592
36,41.7696
45,41.7821
219,41.8424
11,41.8473
38,41.8637
74,41.8864
1,41.8876
29,41.9112
3,41.9128
51,41.9278
5,41.9285
35,41.9398
120,41.9701
94,41.9944
46,42.0045
64,42.0192
27,42.0252
151,42.063
64,42.0782
137,42.1244
151,42.1633
0,42.1638
47,42.1786
334,42.2486
226,42.2829
91,42.2941
15,42.2958
9,42.2971
237,42.3655
52,42.3804
58,42.3938
612,42.4919
18,42.4935
251,42.518
134,42.5293
62,42.5355
4,42.5362
174,42.5581
200,42.5818
1,42.582
43,42.585
107,42.5941
21,42.596
17,42.5972
91,42.6079
265,42.6483
102,42.6597
7,42.6609
23,42.6639
106,42.6833
7,42.685
67,42.6993
373,42.7889
183,42.806
36,42.8098
24,42.812
39,42.8166
82,42.8301
2,42.8306
143,42.8605
180,42.908
169,42.9433
9,42.9457
301,43.008
106,43.0298
178,43.0774
151,43.1
53,43.1076
220,43.1506
2,43.1508
36,43.1588
98,43.1866
34,43.1983
8,43.2045
128,43.2447
118,43.2702
14,43.2734
253,43.3517
78,43.3759
71,43.3868
294,43.4446
2,43.4461
25,43.4509
112,43.4879
26,43.4976
2,43.4977
14,43.5009
73,43.517
9,43.5203
26,43.5301
187,43.6041
107,43.6432
5,43.6453
128,43.6813
102,43.7074
20,43.7174
24,43.7293
108,43.7568
43,43.7819
43,43.822
135,43.8757
32,43.8874
96,43.9086
76,43.9281
100,43.9473
112,43.9627
26,43.9655
316,44.0049
590,44.0578
197,44.0772
93,44.0847
377,44.1211
138,44.1382
76,44.1474
48,44.1528
202,44.1875
139,44.2214
42,44.2322
141,44.2606
164,44.2882
149,44.3163
84,44.3285
167,44.3505
100,44.3714
0,44.3717
6,44.3752
113,44.406
167,44.4323
31,44.4366
212,44.4753
87,44.4871
51,44.4941
285,44.541
80,44.5529
433,44.6229
92,44.6356
52,44.6436
67,44.6525
41,44.6607
116,44.6872
38,44.6935
168,44.7165
58,44.7251
137,44.7423
82,44.7512
55,44.7571
111,44.7744
5,44.7748
107,44.7966
165,44.8355
101,44.8658
85,44.8804
31,44.8852
8,44.8875
206,44.919
202,44.9506
2,44.9509
56,44.9591
51,44.9679
7,44.9694
26,44.9744
74,44.9909
105,45.0073
93,45.0345
359,45.094
68,45.1026
213,45.1313
27,45.1361
1,45.1363
50,45.1463
10,45.1478
40,45.155
45,45.1633
55,45.1725
54,45.1811
67,45.1884
65,45.1991
76,45.2111
185,45.2472
236,45.2883
62,45.2981
31,45.3017
113,45.3188
220,45.3504
184,45.3714
21,45.3734
529,45.4234
10,45.4245
18,45.4261
36,45.4285
90,45.438
84,45.4492
75,45.4614
103,45.4905
39,45.5009
55,45.5141
19,45.5185
177,45.558
15,45.5597
285,45.6092
125,45.6185
12,45.62
210,45.6477
16,45.6504
98,45.6765
159,45.7042
36,45.7113
110,45.7405
13,45.7433
412,45.7971
66,45.8065
131,45.8265
63,45.8533
435,45.9812
23,45.9844
6,45.9857
54,45.994
25,45.9976
209,46.0352
44,46.0433
42,46.0506
179,46.0897
21,46.0946
6,46.0952
13,46.0972
75,46.1227
135,46.1686
242,46.2072
93,46.2158
61,46.2271
1,46.2275
136,46.261
141,46.2868
49,46.2985
137,46.3263
19,46.3287
460,46.4004
162,46.4259
18,46.4296
4,46.43
40,46.4394
66,46.4508
224,46.5042
22,46.5112
0,46.5115
35,46.5598
17,46.5746
19,46.5802
60,46.5998
5,46.6052
19,46.6129
340,46.6909
240,46.7378
33,46.745
178,46.7749
205,46.7971
140,46.8089
53,46.8145
276,46.8534
71,46.8622
39,46.869
132,46.9004
246,46.9477
42,46.9617
84,46.9773
367,47.0561
51,47.0638
14,47.0656
121,47.0877
35,47.0995
58,47.1119
51,47.1241
51,47.1382
79,47.1544
26,47.1614
100,47.1922
16,47.1967
592,47.2655
45,47.2688
253,47.2938
29,47.2973
82,47.3055
72,47.3155
9,47.3169
23,47.319
234,47.3462
121,47.3679
16,47.3706
88,47.3931
272,47.4624
13,47.466
224,47.5248
39,47.5352
124,47.5636
18,47.5689
59,47.5782
224,47.6141
107,47.632
1,47.6322
154,47.656
25,47.6616
170,47.6917
104,47.706
242,47.7404
226,47.7723
12,47.7743
91,47.7937
58,47.8051
159,47.8429
9,47.8468
14,47.8558
197,47.8951
20,47.8984
40,47.913
87,47.9315
119,47.9582
18,47.9633
162,48.0036
23,48.006
38,48.0124
27,48.0164
78,48.0402
14,48.0475
108,48.0751
140,48.1201
81,48.1345
52,48.1417
255,48.1749
1,48.1753
75,48.187
30,48.1931
29,48.2024
113,48.2379
10,48.2405
68,48.2548
18,48.2574
76,48.2772
84,48.3129
351,48.3726
136,48.3897
47,48.3953
113,48.4082
26,48.4112
1,48.4116
324,48.4552
8,48.456
49,48.4648
160,48.4963
120,48.5446
37,48.5559
68,48.5822
34,48.6028
197,48.6737
37,48.6863
149,48.7225
35,48.7318
61,48.7503
51,48.7804
222,48.8457
15,48.8482
141,48.8802
109,48.8948
219,48.9365
363,48.9874
143,49.0031
23,49.0068
227,49.042
27,49.0465
126,49.0694
42,49.0849
63,49.0989
80,49.12
5,49.1218
162,49.1688
15,49.1711
325,49.241
208,49.284
90,49.298
23,49.3036
93,49.3187
98,49.3335
42,49.3409
99,49.353
9,49.3543
30,49.3605
128,49.3827
22,49.3875
384,49.4529
7,49.4541
6,49.4555
86,49.4655
513,49.5286
45,49.5353
2,49.5357
10,49.5375
99,49.5547
43,49.5639
98,49.6059
37,49.6233
74,49.6599
57,49.6912
150,49.7641
340,49.8189
68,49.8328
161,49.8607
91,49.8821
60,49.8974
318,49.9573
159,49.9778
125,49.997
84,50.0168
9,50.0196
84,50.047
211,50.1173
5,50.1206
110,50.1551
91,50.1756
146,50.2044
223,50.2364
16,50.238
200,50.2679
130,50.2839
119,50.2985
139,50.3146
13,50.3168
215,50.3578
125,50.3846
78,50.3982
63,50.4054
38,50.4096
24,50.4124
151,50.4311
22,50.4354
79,50.4645
234,50.5257
78,50.5446
56,50.5608
153,50.5932
7,50.5955
4,50.5962
66,50.626
4,50.6275
20,50.6353
36,50.6464
161,50.6654
199,50.6977
9,50.6994
106,50.7233
87,50.7455
94,50.7643
108,50.7773
2,50.7777
338,50.822
261,50.846
25,50.8477
72,50.8538
66,50.8594
56,50.865
32,50.868
173,50.8913
143,50.9162
150,50.9404
75,50.9537
43,50.9614
155,50.993
128,51.0095
127,51.0298
232,51.0854
55,51.0977
68,51.1115
78,51.1232
69,51.1399
93,51.1576
65,51.1669
373,51.1939
12,51.1947
137,51.2061
98,51.2159
62,51.2222
45,51.2264
212,51.2496
10,51.2509
31,51.2549
297,51.2972
42,51.3093
88,51.3229
1,51.3232
28,51.3279
95,51.3539
220,51.4169
103,51.4326
28,51.4374
10,51.4387
72,51.4532
53,51.4626
238,51.5297
161,51.5617
118,51.5842
184,51.613
1,51.6131
149,51.6397
144,51.6646
42,51.6766
32,51.6825
84,51.7079
31,51.7172
13,51.7364
13,51.7536
0,51.7889
0,51.7896
561,51.8993
90,51.9095
119,51.9261
345,51.9777
19,51.981
58,51.9939
91,52.0172
102,52.0365
233,52.0848
25,52.0894
39,52.0976
153,52.1392
202,52.178
8,52.1789
76,52.1881
8,52.1892
67,52.1991
250,52.2324
216,52.2595
6,52.2618
2,52.262
209,52.308
42,52.314
161,52.3315
20,52.3339
238,52.3662
88,52.38
100,52.3903
95,52.4034
62,52.4124
7,52.4142
49,52.4228
204,52.4645
34,52.4752
111,52.5005
104,52.5358
13,52.5433
275,52.6115
27,52.6173
117,52.6431
133,52.6888
98,52.713
23,52.7187
71,52.7553
19,52.7627
272,52.8288
39,52.8427
49,52.8698
6,52.8715
33,52.8765
11,52.882
98,52.9103
236,52.9582
149,53
44,53.0065
23,53.0123
52,53.0235
3,53.0257
113,53.0521
119,53.0719
150,53.1256
75,53.1471
431,53.2319
188,53.2491
10,53.2504
350,53.2971
71,53.3069
151,53.3184
136,53.3328
12,53.3349
21,53.338
137,53.3642
0,53.3646
8,53.367
78,53.4005
25,53.4105
241,53.4861
104,53.508
53,53.5171
286,53.5553
25,53.5575
164,53.5809
40,53.5903
233,53.6282
50,53.6382
13,53.6403
141,53.6709
40,53.6843
36,53.6963
18,53.7138
5,53.7187
57,53.7491
64,53.7713
13,53.7758
35,53.7816
17,53.7865
226,53.8197
45,53.8251
88,53.8414
58,53.8505
274,53.8846
16,53.8862
176,53.905
172,53.9258
20,53.9275
44,53.9335
91,53.9436
249,53.9726
53,53.9787
206,53.9952
26,53.9977
74,54.0028
40,54.0073
107,54.0231
10,54.0244
58,54.0321
18,54.0352
133,54.0633
90,54.0805
136,54.1151
188,54.1584
9,54.1596
40,54.1658
232,54.1929
33,54.1982
19,54.201
43,54.2115
144,54.2472
111,54.2794
49,54.2979
48,54.3174
66,54.3304
255,54.3639
229,54.3982
17,54.4007
45,54.4077
15,54.4103
64,54.4276
8,54.4334
54,54.458
0,54.4596
5,54.4614
166,54.4943
287,54.5404
13,54.547
193,54.5911
24,54.6
6,54.604
6,54.6064
92,54.6473
206,54.693
28,54.7069
16,54.714
6,54.7175
197,54.8205
184,54.8597
80,54.8728
109,54.8927
321,54.9286
27,54.9315
101,54.9435
14,54.9457
92,54.9684
457,55.0359
122,55.0523
78,55.0624
46,55.0702
36,55.0765
137,55.0999
35,55.1084
15,55.1102
448,55.1907
126,55.2105
8,55.2129
90,55.2381
89,55.2576
64,55.2714
294,55.3205
197,55.3455
82,55.3561
30,55.3627
33,55.3695
5,55.3712
109,55.3894
143,55.4121
39,55.4184
129,55.4384
310,55.4871
2,55.4871
13,55.4895
134,55.5053
10,55.5065
112,55.524
163,55.5433
103,55.5552
202,55.5805
48,55.5871
105,55.6039
89,55.6152
239,55.64
64,55.6452
48,55.6507
55,55.6568
109,55.6673
57,55.6741
297,55.7127
91,55.7242
51,55.7302
144,55.7496
101,55.7597
104,55.7714
61,55.7791
92,55.792
188,55.8235
324,55.8746
7,55.8757
73,55.8838
106,55.895
3,55.8956
35,55.9022
30,55.9087
50,55.9151
7,55.9187
186,55.9479
34,55.9556
63,55.9708
53,55.985
99,56.0038
56,56.0181
61,56.0284
23,56.0333
303,56.0937
64,56.1042
250,56.1433
198,56.1714
294,56.2002
32,56.2052
149,56.2253
96,56.238
61,56.2493
46,56.2629
2,56.2637
189,56.3487
0,56.3488
55,56.3658
135,56.3922
119,56.4091
266,56.4542
27,56.4594
13,56.4634
399,56.5274
42,56.5319
70,56.538
1,56.5381
18,56.5399
218,56.5596
169,56.5749
140,56.5887
270,56.6188
43,56.6251
55,56.6355
36,56.6444
14,56.6481
414,56.717
64,56.7278
24,56.7336
17,56.7381
124,56.7677
163,56.784
71,56.793
217,56.8354
171,56.871
16,56.8738
75,56.8916
24,56.9028
7,56.908
56,56.9289
8,56.9308
219,56.9698
141,56.9917
107,57.0058
37,57.0099
92,57.0271
0,57.0276
170,57.0571
177,57.0767
48,57.082
133,57.0935
118,57.1059
10,57.1068
48,57.1136
174,57.1357
62,57.1442
250,57.1739
388,57.232
223,57.2717
23,57.2769
97,57.2964
80,57.3082
59,57.3187
138,57.3388
201,57.3662
31,57.3689
115,57.3791
67,57.3867
1,57.3868
87,57.3971
101,57.4147
196,57.449
54,57.4566
300,57.4942
229,57.5176
124,57.5288
340,57.5684
11,57.5698
36,57.575
7,57.5761
167,57.6009
40,57.6051
225,57.6337
61,57.6387
128,57.652
144,57.6684
28,57.6722
37,57.6787
8,57.6812
206,57.7042
154,57.7169
176,57.7353
110,57.7441
151,57.756
59,57.7607
184,57.7742
10,57.7757
271,57.809
20,57.8135
298,57.8511
31,57.8555
4,57.8559
124,57.8852
37,57.8912
32,57.8954
43,57.9026
244,57.9441
48,57.953
7,57.9545
54,57.9671
683,58.0875
89,58.102
228,58.1553
36,58.1644
142,58.1969
3,58.1974
49,58.2046
19,58.207
9,58.2093
213,58.2331
125,58.248
21,58.2499
89,58.2601
11,58.262
79,58.2714
51,58.2773
293,58.3159
43,58.3232
0,58.3235
100,58.3427
38,58.3532
84,58.3749
340,58.4445
11,58.4466
186,58.4833
280,58.546
1,58.5465
0,58.5468
56,58.5655
29,58.5764
34,58.5887
92,58.6178
32,58.622
133,58.649
122,58.6773
37,58.6854
145,58.7061
202,58.7341
146,58.7531
120,58.7701
17,58.7743
150,58.8051
132,58.8271
41,58.8345
140,58.8647
100,58.8844
14,58.8882
86,58.9046
69,58.9215
29,58.9297
22,58.9356
333,59.0378
3,59.0384
816,59.1451
104,59.1587
39,59.1659
135,59.1848
110,59.202
120,59.2209
401,59.2862
78,59.2955
46,59.3022
10,59.3041
28,59.3111
28,59.3183
102,59.3537
149,59.4024
56,59.4109
443,59.5415
2,59.5446
38,59.5835
2,59.5882
255,59.6792
8,59.6804
168,59.7259
72,59.7428
332,59.8115
45,59.8185
141,59.8471
122,59.8767
72,59.8946
28,59.8999
64,59.9156
86,59.9263
0,59.9264
48,59.9326
109,59.9401
452,59.9762
38,59.9806
156,59.9951
37,59.9976
7,59.9983
4,59.9988
147,60.0137
28,60.0164
7,60.0172
77,60.032
247,60.0799
78,60.0899
74,60.0989
0,60.099
55,60.1131
65,60.1378
12,60.1397
127,60.1635
85,60.1835
74,60.1971
28,60.204
47,60.2173
70,60.2377
50,60.2568
6,60.2587
210,60.3053
138,60.3335
187,60.3691
39,60.3759
16,60.3787
172,60.4033
92,60.4209
26,60.4263
36,60.433
44,60.4517
107,60.4718
317,60.5137
33,60.5192
18,60.5212
7,60.5235
90,60.5417
9,60.5439
235,60.6195
144,60.6482
73,60.6579
9,60.6591
61,60.6668
90,60.6853
57,60.703
33,60.7096
26,60.7135
5,60.7153
87,60.7285
200,60.7544
240,60.7863
4,60.7872
61,60.7956
21,60.7978
22,60.804
54,60.8176
122,60.8384
174,60.8684
35,60.8812
55,60.9038
1,60.9044
58,60.9285
274,61.0003
161,61.0238
70,61.04
189,61.0764
31,61.0828
2,61.0838
323,61.1246
129,61.1405
66,61.1527
63,61.165
3,61.1657
120,61.1852
43,61.1919
282,61.2534
149,61.2722
4,61.273
306,61.3082
148,61.3343
118,61.3546
307,61.4103
0,61.4104
16,61.4124
134,61.4306
56,61.4382
143,61.4585
280,61.4941
31,61.4968
275,61.5275
23,61.5302
5,61.5308
243,61.5795
17,61.5834
1,61.5838
8,61.5872
27,61.5975
52,61.6158
27,61.6241
193,61.7146
5,61.7159
249,61.7611
29,61.7641
369,61.8113
439,61.8585
31,61.862
33,61.8656
56,61.8769
116,61.9055
13,61.9088
69,61.9244
76,61.934
100,61.9456
263,61.9747
72,61.9825
105,61.9937
8,61.995
38,61.9998
186,62.0286
16,62.0324
116,62.0544
59,62.0634
12,62.0644
38,62.0726
172,62.1094
30,62.1127
24,62.1162
45,62.1245
231,62.1554
26,62.1581
96,62.1712
231,62.2002
166,62.225
20,62.2298
236,62.2736
7,62.276
63,62.2865
33,62.2959
151,62.3246
206,62.3453
9,62.3461
3,62.3464
58,62.356
75,62.3674
319,62.4192
114,62.4369
6,62.4382
35,62.4453
483,62.5248
126,62.5493
153,62.5919
50,62.6046
211,62.6341
6,62.6349
68,62.6461
5,62.6472
66,62.666
1,62.667
29,62.6856
107,62.7188
72,62.7333
39,62.746
81,62.7647
68,62.7818
95,62.8017
154,62.8275
21,62.8312
4,62.8327
99,62.8515
29,62.8566
251,62.9119
38,62.9269
4,62.9367
1,62.9671
322,63.0509
44,63.0627
135,63.0848
45,63.0887
5,63.0892
89,63.1042
169,63.1264
132,63.1501
102,63.1709
85,63.1931
31,63.1991
93,63.2148
103,63.2334
184,63.2578
188,63.2843
60,63.2936
71,63.3061
22,63.31
152,63.3368
47,63.3428
230,63.3848
201,63.4104
106,63.4251
243,63.4571
69,63.4682
1,63.4688
311,63.5101
143,63.528
128,63.5581
139,63.5908
175,63.6313
1,63.6317
257,63.6903
167,63.7132
80,63.7221
93,63.7366
46,63.7452
112,63.7653
2,63.7659
3,63.7665
69,63.7745
229,63.8052
13,63.8075
50,63.8151
0,63.8156
164,63.846
40,63.8518
79,63.8685
132,63.887
199,63.9256
4,63.9267
157,63.952
154,63.9732
67,63.9835
32,63.9869
17,63.9893
73,63.9999
77,64.0209
157,64.0803
16,64.0949
84,64.1321
75,64.1782
23,64.1867
287,64.2748
27,64.284
10,64.2883
7,64.3196
15,64.3268
190,64.397
8,64.4002
197,64.4822
62,64.515
210,64.5743
221,64.6105
13,64.6121
86,64.6247
1,64.6252
152,64.6531
248,64.7075
46,64.7228
101,64.7454
13,64.7482
147,64.7737
18,64.7772
142,64.8031
105,64.8199
142,64.8342
171,64.8479
62,64.8536
329,64.877
126,64.8865
28,64.8889
86,64.8961
157,64.9086
164,64.923
15,64.9251
20,64.9279
207,64.9564
184,64.9857
66,64.9992
159,65.0338
86,65.0571
71,65.0711
169,65.0958
119,65.117
54,65.1284
68,65.1482
6,65.1506
115,65.1807
154,65.2202
22,65.2256
92,65.2456
52,65.2573
78,65.2687
98,65.2873
85,65.2977
6,65.2986
205,65.3405
70,65.3591
21,65.3647
29,65.3705
186,65.3993
3,65.3994
157,65.4333
137,65.4672
178,65.4986
43,65.5077
15,65.5143
104,65.535
196,65.5559
218,65.5792
161,65.5968
30,65.602
30,65.6072
64,65.6153
123,65.6344
216,65.6765
120,65.7022
198,65.7394
116,65.7592
141,65.7733
58,65.7793
13,65.7807
20,65.7839
116,65.7992
111,65.8174
56,65.8237
121,65.8346
86,65.8447
113,65.8562
90,65.8671
11,65.8687
11,65.8711
144,65.8922
94,65.9029
30,65.9065
88,65.9199
147,65.9431
403,65.9971
506,66.0579
91,66.0717
178,66.098
20,66.1007
59,66.1069
61,66.1151
48,66.1232
71,66.1372
13,66.1402
306,66.1903
8,66.1909
34,66.1958
22,66.2004
69,66.209
35,66.2123
237,66.2343
181,66.2558
8,66.257
9,66.258
163,66.282
13,66.2844
81,66.2965
2,66.297
45,66.3028
222,66.3406
85,66.3483
277,66.3843
187,66.4143
40,66.4216
155,66.4538
193,66.4865
2,66.4871
32,66.4927
33,66.5003
70,66.5179
23,66.5229
8,66.5256
123,66.5606
51,66.5808
263,66.6345
162,66.6587
168,66.6828
95,66.6933
301,66.7288
111,66.7426
198,66.7597
117,66.7704
139,66.7848
192,66.804
19,66.806
58,66.813
5,66.8134
18,66.8149
16,66.8182
25,66.8225
150,66.859
96,66.8762
329,66.933
71,66.9513
18,66.9547
8,66.9572
9,66.9612
354,67.0326
39,67.0382
18,67.0405
37,67.0478
67,67.0608
43,67.0658
400,67.1149
196,67.1385
98,67.1527
49,67.1597
40,67.1643
170,67.187
473,67.2319
94,67.2402
60,67.2448
164,67.2616
226,67.2856
200,67.3051
21,67.3062
70,67.3115
79,67.3188
139,67.3346
332,67.3796
44,67.3857
20,67.3882
156,67.4135
61,67.4212
184,67.442
108,67.4531
48,67.4585
19,67.4607
15,67.4625
124,67.4777
101,67.488
174,67.5066
51,67.5142
149,67.5376
50,67.5455
9,67.5484
72,67.5693
80,67.5836
69,67.5914
223,67.6095
255,67.6371
54,67.6436
213,67.6651
287,67.7002
111,67.7132
69,67.7217
27,67.7261
99,67.7391
227,67.7761
9,67.7776
55,67.7958
116,67.82
20,67.8241
98,67.8468
32,67.8548
49,67.8666
22,67.8728
58,67.8958
6,67.9011
195,67.9419
4,67.9424
94,67.9557
29,67.9601
79,67.9708
218,68.0079
138,68.0488
44,68.0554
180,68.0765
83,68.0886
21,68.0913
44,68.0982
167,68.1184
55,68.1249
26,68.1277
135,68.1467
234,68.1897
31,68.1943
77,68.2054
266,68.2557
70,68.2672
500,68.3414
55,68.3541
154,68.3846
29,68.3877
16,68.3902
198,68.4212
55,68.4308
7,68.4318
224,68.467
8,68.4681
4,68.4689
44,68.4786
27,68.4883
104,68.5394
113,68.5646
24,68.573
93,68.5976
15,68.6014
64,68.6116
215,68.653
111,68.6708
61,68.6834
26,68.6903
18,68.694
34,68.7003
86,68.7138
90,68.7341
37,68.7388
46,68.7475
91,68.7671
124,68.7881
215,68.8242
52,68.833
66,68.8447
302,68.8866
138,68.9025
103,68.9205
30,68.9262
14,68.9282
379,68.9724
70,68.982
62,68.9919
4,68.9927
129,69.0174
100,69.0336
495,69.1057
107,69.1158
9,69.1167
58,69.1239
167,69.1494
83,69.1608
134,69.1768
250,69.2022
50,69.2083
24,69.2101
106,69.2307
1,69.2309
69,69.2487
91,69.2849
222,69.3456
136,69.3741
16,69.3777
126,69.4023
256,69.45
8,69.4515
103,69.4674
401,69.533
498,69.6083
2,69.6086
47,69.6153
260,69.6694
45,69.6774
205,69.7171
49,69.7258
38,69.7346
20,69.7407
100,69.7628
0,69.763
159,69.8092
176,69.8469
102,69.8608
80,69.8755
11,69.8783
15,69.8805
55,69.8943
24,69.8999
14,69.9032
35,69.9084
11,69.9095
65,69.9201
174,69.9532
72,69.9646
334,70.0287
50,70.0388
44,70.0449
13,70.0469
151,70.08
260,70.1327
12,70.1351
38,70.143
312,70.1932
66,70.2025
85,70.2177
93,70.2312
21,70.2336
5,70.2346
278,70.2717
26,70.2745
41,70.2812
7,70.2848
47,70.3001
299,70.352
122,70.3713
67,70.3877
87,70.42
174,70.5123
95,70.5361
151,70.582
20,70.5872
167,70.612
12,70.6144
0,70.6145
60,70.6274
188,70.6715
117,70.689
121,70.7046
103,70.7192
208,70.7488
24,70.7527
155,70.7816
165,70.8104
50,70.817
29,70.8206
30,70.8241
80,70.8373
488,70.9171
18,70.9196
128,70.9355
24,70.9413
460,71.0082
72,71.0161
88,71.0272
40,71.0357
223,71.0773
246,71.105
39,71.1124
39,71.1199
161,71.1385
198,71.1559
1,71.156
2,71.1561
210,71.1747
103,71.1873
12,71.1887
110,71.2066
29,71.2143
167,71.2493
98,71.2663
233,71.2946
83,71.3036
84,71.3117
201,71.3451
61,71.3545
77,71.3653
12,71.3679
138,71.3881
1,71.3886
68,71.4004
89,71.4125
27,71.4176
295,71.474
170,71.4941
122,71.5098
131,71.5293
306,71.5754
115,71.5863
31,71.5891
14,71.5906
43,71.5973
242,71.629
74,71.6439
10,71.647
59,71.6616
132,71.6839
68,71.7008
26,71.7085
64,71.729
63,71.7414
302,71.7701
10,71.7709
67,71.777
115,71.7936
71,71.8071
93,71.822
66,71.8315
144,71.8563
109,71.8797
396,71.9701
2,71.9708
264,72.0169
86,72.0314
118,72.0522
67,72.061
459,72.1215
245,72.1502
180,72.1865
86,72.2022
91,72.2152
24,72.2184
87,72.2351
75,72.2489
27,72.2553
119,72.2833
13,72.2875
3,72.2883
121,72.3256
143,72.3607
285,72.3997
47,72.4028
8,72.4037
317,72.444
48,72.4526
90,72.4711
126,72.4876
116,72.5105
196,72.536
111,72.5619
17,72.5698
134,72.5972
13,72.601
48,72.6121
22,72.6161
39,72.6273
18,72.6389
34,72.6534
88,72.6739
30,72.6818
7,72.6834
135,72.7123
167,72.7428
28,72.7475
121,72.7709
193,72.8025
23,72.8066
434,72.8924
160,72.9241
219,72.9644
1,72.965
22,72.9689
144,73.0005
82,73.0228
63,73.033
95,73.0463
45,73.0534
51,73.0665
6,73.069
19,73.0744
91,73.0942
57,73.1101
186,73.1394
102,73.1564
122,73.172
157,73.1898
367,73.2422
50,73.2498
129,73.2752
1,73.276
71,73.2916
119,73.3191
40,73.3264
4,73.3271
8,73.3286
81,73.3583
33,73.3803
191,73.438
53,73.4454
82,73.4597
148,73.4912
16,73.4949
82,73.5091
213,73.54
54,73.5475
7,73.549
12,73.552
51,73.561
49,73.573
103,73.594
335,73.6413
13,73.6433
187,73.6697
74,73.684
158,73.7099
17,73.7152
79,73.7289
102,73.7433
35,73.7501
47,73.7605
42,73.7681
91,73.7867
133,73.812
236,73.8551
1,73.8552
47,73.8661
29,73.8772
6,73.8793
301,73.9362
14,73.9384
41,73.9455
44,73.9538
20,73.9569
160,73.9839
51,73.9998
25,74.0048
55,74.0183
127,74.0592
212,74.1065
128,74.1307
63,74.148
543,74.2242
139,74.2412
194,74.2737
1,74.2741
46,74.2835
166,74.3201
113,74.3744
7,74.3789
0,74.3807
359,74.4694
413,74.5196
37,74.5234
5,74.524
75,74.5332
123,74.5522
394,74.608
249,74.638
42,74.6423
123,74.6543
