Zip Length (#),Zip End Time (s)
74,612.399
30,612.401
186,612.415
394,612.437
3,612.437
150,612.449
87,612.456
185,612.469
208,612.483
95,612.489
14,612.49
32,612.493
363,612.523
279,612.537
120,612.542
131,612.549
105,612.556
286,612.571
392,612.594
224,612.604
41,612.606
7,612.606
77,612.611
66,612.614
642,612.643
49,612.645
137,612.651
78,612.654
78,612.658
412,612.678
66,612.68
101,612.684
244,612.693
592,612.716
464,612.734
30,612.736
68,612.739
113,612.743
152,612.749
101,612.752
281,612.763
68,612.765
129,612.77
214,612.779
252,612.79
391,612.808
28,612.809
53,612.812
59,612.815
17,612.816
35,612.819
147,612.828
171,612.837
302,612.858
171,612.868
20,612.869
169,612.876
39,612.878
153,612.884
436,612.904
312,612.916
209,612.925
285,612.935
38,612.937
58,612.939
21,612.94
28,612.942
331,612.953
131,612.958
82,612.961
100,612.965
259,612.975
84,612.979
34,612.98
1,612.981
149,612.988
21,612.988
42,612.991
183,613
243,613.012
136,613.019
432,613.042
42,613.044
200,613.054
532,613.082
27,613.084
23,613.086
31,613.088
268,613.109
472,613.138
64,613.141
53,613.145
117,613.151
159,613.158
61,613.161
236,613.173
30,613.175
56,613.178
34,613.18
143,613.189
85,613.194
257,613.208
338,613.228
52,613.231
90,613.237
167,613.246
99,613.252
51,613.254
81,613.259
39,613.261
107,613.267
73,613.27
15,613.271
138,613.279
691,613.316
0,613.316
456,613.342
144,613.35
216,613.364
380,613.386
7,613.387
38,613.39
164,613.402
6,613.403
85,613.409
126,613.418
64,613.423
53,613.426
325,613.443
55,613.447
241,613.458
142,613.465
151,613.472
69,613.475
200,613.486
174,613.495
202,613.505
210,613.514
33,613.516
103,613.522
130,613.526
227,613.536
16,613.536
10,613.537
25,613.539
328,613.552
5,613.552
152,613.558
348,613.572
240,613.582
95,613.585
153,613.591
92,613.595
11,613.596
11,613.596
272,613.61
61,613.613
172,613.621
26,613.623
49,613.625
58,613.629
311,613.651
611,613.684
117,613.689
67,613.692
97,613.697
75,613.701
338,613.722
245,613.732
35,613.734
177,613.74
30,613.741
344,613.758
107,613.761
149,613.768
280,613.781
1,613.781
253,613.793
56,613.795
118,613.8
69,613.804
32,613.805
28,613.807
246,613.82
16,613.821
33,613.824
112,613.83
123,613.839
13,613.84
163,613.852
1,613.852
284,613.87
103,613.875
196,613.884
156,613.891
139,613.898
229,613.909
126,613.916
24,613.916
15,613.917
94,613.924
20,613.924
57,613.927
41,613.93
74,613.936
89,613.942
30,613.944
104,613.95
12,613.951
176,613.964
78,613.97
206,613.983
50,613.986
505,614.014
523,614.039
73,614.043
16,614.043
120,614.048
50,614.05
164,614.059
46,614.061
170,614.068
390,614.084
197,614.091
294,614.103
117,614.109
124,614.115
28,614.116
182,614.126
75,614.129
276,614.143
43,614.145
59,614.149
232,614.162
198,614.173
58,614.175
252,614.189
197,614.201
347,614.221
342,614.24
3,614.24
77,614.246
109,614.252
33,614.253
80,614.258
12,614.258
221,614.269
108,614.273
109,614.278
1,614.279
156,614.286
63,614.29
110,614.295
109,614.303
272,614.322
10,614.323
24,614.325
49,614.331
6,614.332
322,614.353
136,614.363
11,614.364
39,614.367
500,614.403
360,614.421
247,614.432
169,614.439
166,614.446
548,614.469
365,614.486
52,614.489
13,614.49
151,614.5
88,614.507
63,614.51
78,614.515
50,614.517
33,614.518
130,614.525
34,614.526
53,614.529
7,614.529
72,614.533
177,614.541
407,614.56
39,614.561
331,614.576
31,614.577
1,614.577
112,614.582
281,614.594
113,614.599
367,614.615
97,614.62
540,614.643
34,614.644
89,614.65
131,614.656
47,614.658
119,614.664
1,614.664
13,614.665
208,614.676
34,614.678
70,614.682
43,614.684
12,614.685
49,614.687
117,614.693
8,614.694
234,614.706
11,614.706
171,614.716
193,614.725
401,614.745
8,614.746
65,614.749
133,614.757
149,614.765
254,614.779
145,614.787
84,614.791
137,614.799
283,614.814
22,614.815
98,614.82
252,614.832
172,614.841
62,614.843
83,614.847
297,614.864
38,614.867
98,614.872
528,614.905
333,614.922
292,614.937
299,614.952
63,614.955
57,614.958
62,614.962
100,614.967
12,614.968
178,614.977
32,614.978
104,614.982
141,614.989
88,614.993
177,615.001
446,615.019
254,615.029
120,615.035
265,615.045
49,615.047
150,615.053
110,615.058
9,615.059
59,615.061
3,615.061
112,615.067
160,615.075
213,615.084
285,615.095
32,615.097
19,615.097
407,615.117
242,615.126
6,615.127
25,615.128
32,615.13
34,615.132
91,615.139
445,615.161
131,615.167
118,615.172
127,615.179
1,615.179
13,615.18
110,615.184
233,615.196
190,615.204
192,615.212
19,615.213
143,615.219
213,615.229
76,615.232
181,615.242
379,615.265
59,615.269
213,615.278
539,615.308
18,615.309
177,615.318
0,615.318
260,615.334
227,615.346
55,615.35
241,615.362
96,615.367
50,615.37
206,615.384
436,615.41
172,615.421
41,615.423
25,615.425
61,615.429
333,615.449
174,615.459
170,615.469
52,615.472
680,615.509
332,615.523
177,615.53
296,615.544
70,615.546
395,615.558
258,615.567
158,615.572
4,615.572
390,615.584
2,615.585
38,615.586
181,615.593
95,615.598
34,615.6
34,615.601
17,615.602
3,615.602
193,615.611
476,615.627
16,615.628
271,615.638
310,615.649
26,615.65
169,615.657
161,615.664
278,615.675
17,615.676
4,615.676
70,615.679
92,615.683
233,615.695
25,615.696
70,615.7
184,615.712
171,615.723
405,615.743
315,615.755
13,615.756
21,615.757
152,615.765
274,615.781
313,615.796
267,615.808
68,615.812
158,615.82
2,615.82
294,615.835
84,615.839
550,615.864
160,615.87
228,615.88
101,615.884
47,615.886
205,615.894
338,615.911
102,615.916
288,615.93
129,615.935
10,615.936
317,615.949
153,615.956
300,615.967
438,615.982
169,615.988
7,615.988
7,615.989
165,615.995
297,616.005
58,616.007
147,616.013
13,616.013
64,616.016
65,616.018
104,616.023
124,616.027
166,616.033
124,616.038
23,616.039
315,616.052
154,616.06
1155,616.109
192,616.115
202,616.123
9,616.123
45,616.125
2,616.125
57,616.127
93,616.13
22,616.131
0,616.131
8,616.131
197,616.139
86,616.142
422,616.161
116,616.166
268,616.177
16,616.177
85,616.181
261,616.193
31,616.194
31,616.195
228,616.207
38,616.208
1,616.208
19,616.209
512,616.235
51,616.238
208,616.248
5,616.249
195,616.26
48,616.263
27,616.265
39,616.267
346,616.288
249,616.304
100,616.31
83,616.315
103,616.324
474,616.358
98,616.365
2,616.365
30,616.367
118,616.374
66,616.378
248,616.392
119,616.398
505,616.421
95,616.425
80,616.428
127,616.432
30,616.434
121,616.438
149,616.445
216,616.457
219,616.467
142,616.473
77,616.477
384,616.495
546,616.518
30,616.519
271,616.529
21,616.53
62,616.532
13,616.533
64,616.536
369,616.555
378,616.576
205,616.586
102,616.589
371,616.603
88,616.606
117,616.611
816,616.638
25,616.639
224,616.646
211,616.654
1,616.654
117,616.658
83,616.662
211,616.669
87,616.673
74,616.675
244,616.686
271,616.699
10,616.699
3,616.699
277,616.712
100,616.718
61,616.721
61,616.724
37,616.726
74,616.731
47,616.733
138,616.743
80,616.75
577,616.788
413,616.814
98,616.819
52,616.823
206,616.84
39,616.843
113,616.854
78,616.862
116,616.875
32,616.877
191,616.892
72,616.897
46,616.901
21,616.903
233,616.918
113,616.923
48,616.926
610,616.962
56,616.966
332,616.992
272,617.013
14,617.014
14,617.015
234,617.033
671,617.08
141,617.087
76,617.09
440,617.109
327,617.121
33,617.122
124,617.127
36,617.129
43,617.131
97,617.135
7,617.135
62,617.139
189,617.149
70,617.152
111,617.157
23,617.158
525,617.184
114,617.19
483,617.213
331,617.228
197,617.237
16,617.238
185,617.246
12,617.246
104,617.252
234,617.265
375,617.286
92,617.292
100,617.298
73,617.303
90,617.309
309,617.327
189,617.337
8,617.338
279,617.35
347,617.367
74,617.37
29,617.371
21,617.373
2,617.373
45,617.375
25,617.376
54,617.378
110,617.384
34,617.386
111,617.393
101,617.399
25,617.4
258,617.414
13,617.416
283,617.432
112,617.437
10,617.437
195,617.446
308,617.46
11,617.461
122,617.466
17,617.467
11,617.467
76,617.47
101,617.475
41,617.478
44,617.48
82,617.483
122,617.491
187,617.502
43,617.504
152,617.512
90,617.517
42,617.519
443,617.541
8,617.541
335,617.557
164,617.563
73,617.566
219,617.576
118,617.58
242,617.589
10,617.589
28,617.59
122,617.595
3,617.596
172,617.604
301,617.62
121,617.626
15,617.627
430,617.653
212,617.665
17,617.667
12,617.667
327,617.689
43,617.693
22,617.696
103,617.702
170,617.713
181,617.726
226,617.743
358,617.761
193,617.773
46,617.775
220,617.791
24,617.793
177,617.808
54,617.812
24,617.813
162,617.824
27,617.826
67,617.83
238,617.845
260,617.859
47,617.861
12,617.862
26,617.865
43,617.868
16,617.869
173,617.88
224,617.891
306,617.906
179,617.915
322,617.929
93,617.934
304,617.948
207,617.958
127,617.965
52,617.967
275,617.98
9,617.98
378,617.996
34,617.998
259,618.01
19,618.011
31,618.012
68,618.016
81,618.021
34,618.023
294,618.039
185,618.049
177,618.057
291,618.075
263,618.09
95,618.095
323,618.112
126,618.118
351,618.134
392,618.152
4,618.152
217,618.164
0,618.164
218,618.176
159,618.183
30,618.184
303,618.198
184,618.204
44,618.206
412,618.222
125,618.226
181,618.232
270,618.241
261,618.253
45,618.255
28,618.256
11,618.257
218,618.269
103,618.274
298,618.29
133,618.295
138,618.302
322,618.322
112,618.331
8,618.331
290,618.346
42,618.348
24,618.349
63,618.353
394,618.374
85,618.378
108,618.384
88,618.388
383,618.404
70,618.407
111,618.413
80,618.417
614,618.449
18,618.45
95,618.455
167,618.463
163,618.472
100,618.477
142,618.484
55,618.487
144,618.496
19,618.497
65,618.502
54,618.506
201,618.522
69,618.527
42,618.53
85,618.538
208,618.552
97,618.559
166,618.569
59,618.572
407,618.59
11,618.59
139,618.596
241,618.607
264,618.619
118,618.624
117,618.629
451,618.647
212,618.655
14,618.656
3,618.656
240,618.668
144,618.673
127,618.679
264,618.689
208,618.696
55,618.699
77,618.702
62,618.704
48,618.706
244,618.717
8,618.717
84,618.721
135,618.728
129,618.734
490,618.758
62,618.761
10,618.762
190,618.772
671,618.805
422,618.826
79,618.83
48,618.832
599,618.863
27,618.864
21,618.866
130,618.874
99,618.879
359,618.897
61,618.9
241,618.916
156,618.925
42,618.928
7,618.929
35,618.931
27,618.933
56,618.937
149,618.948
182,618.959
44,618.962
493,618.989
28,618.99
179,618.999
82,619.005
181,619.014
33,619.016
4,619.016
110,619.021
18,619.022
6,619.023
115,619.031
154,619.039
45,619.042
64,619.047
38,619.05
407,619.08
2,619.081
54,619.084
508,619.124
153,619.132
231,619.144
23,619.146
2,619.146
45,619.149
8,619.149
178,619.164
189,619.179
31,619.181
474,619.212
76,619.216
146,619.222
17,619.222
72,619.226
158,619.234
211,619.245
33,619.247
210,619.257
478,619.279
28,619.28
98,619.284
118,619.289
48,619.291
2,619.292
69,619.295
274,619.307
23,619.308
145,619.316
85,619.321
52,619.323
188,619.332
52,619.334
143,619.342
319,619.359
169,619.368
122,619.374
134,619.382
0,619.382
220,619.393
253,619.407
161,619.416
17,619.417
99,619.421
81,619.425
24,619.426
52,619.43
151,619.437
405,619.458
17,619.459
7,619.459
241,619.473
255,619.491
98,619.497
18,619.498
105,619.504
612,619.546
12,619.547
69,619.551
45,619.554
79,619.561
25,619.562
685,619.621
97,619.628
354,619.651
82,619.655
277,619.673
46,619.676
18,619.677
236,619.693
323,619.716
99,619.723
380,619.748
98,619.755
118,619.761
109,619.767
314,619.786
73,619.79
242,619.804
49,619.807
151,619.817
49,619.819
162,619.83
323,619.846
128,619.853
290,619.868
219,619.878
26,619.879
175,619.888
218,619.896
110,619.901
173,619.908
108,619.912
34,619.913
376,619.929
80,619.934
230,619.946
148,619.954
142,619.961
123,619.967
13,619.968
52,619.972
118,619.978
91,619.983
49,619.985
6,619.986
30,619.988
19,619.989
102,619.995
79,619.999
122,620.006
61,620.009
8,620.009
2,620.009
31,620.012
3,620.012
13,620.013
12,620.013
19,620.015
35,620.019
200,620.033
230,620.046
335,620.063
267,620.076
241,620.086
360,620.1
71,620.104
87,620.109
269,620.122
537,620.146
12,620.146
50,620.148
221,620.157
148,620.163
75,620.167
364,620.184
146,620.189
153,620.194
155,620.201
180,620.208
387,620.224
548,620.245
487,620.262
42,620.264
121,620.267
214,620.275
234,620.285
62,620.288
111,620.293
14,620.294
36,620.295
17,620.296
123,620.302
279,620.315
72,620.319
87,620.324
78,620.327
219,620.34
197,620.351
103,620.357
202,620.367
70,620.372
206,620.382
450,620.404
247,620.413
276,620.422
150,620.427
53,620.428
14,620.429
107,620.433
31,620.434
47,620.436
94,620.44
145,620.446
75,620.45
75,620.453
739,620.48
203,620.486
16,620.487
293,620.497
270,620.505
21,620.505
269,620.512
63,620.514
119,620.517
42,620.518
172,620.524
35,620.525
96,620.528
12,620.528
14,620.529
47,620.53
17,620.531
13,620.531
256,620.541
71,620.544
143,620.55
199,620.558
176,620.567
79,620.571
119,620.577
180,620.585
165,620.593
191,620.603
81,620.606
322,620.619
107,620.625
70,620.629
68,620.632
151,620.64
62,620.643
137,620.65
127,620.657
107,620.664
118,620.672
205,620.682
165,620.693
141,620.701
29,620.702
295,620.719
69,620.724
60,620.728
63,620.734
595,620.787
137,620.795
0,620.795
656,620.838
5,620.838
49,620.842
127,620.85
268,620.865
27,620.867
135,620.876
29,620.878
11,620.878
115,620.887
118,620.894
160,620.903
384,620.921
334,620.937
61,620.94
62,620.943
2,620.943
42,620.946
18,620.947
83,620.953
24,620.954
147,620.965
154,620.975
133,620.984
130,620.99
38,620.992
280,621.007
8,621.007
176,621.018
61,621.023
429,621.046
102,621.05
12,621.051
683,621.091
446,621.108
314,621.12
119,621.124
112,621.129
144,621.135
199,621.143
57,621.145
199,621.154
0,621.154
32,621.155
19,621.156
142,621.164
162,621.173
83,621.177
17,621.178
9,621.178
230,621.192
429,621.212
48,621.215
208,621.225
1,621.225
146,621.232
33,621.233
132,621.241
244,621.255
227,621.266
165,621.273
112,621.279
4,621.279
123,621.285
180,621.292
47,621.294
422,621.313
68,621.315
105,621.321
30,621.322
86,621.325
125,621.331
74,621.335
115,621.341
203,621.352
149,621.358
14,621.359
149,621.366
12,621.366
113,621.372
119,621.377
458,621.395
277,621.403
67,621.406
82,621.409
208,621.419
209,621.428
194,621.436
181,621.443
128,621.448
70,621.451
135,621.456
36,621.457
77,621.46
145,621.466
185,621.472
57,621.474
14,621.475
136,621.478
431,621.493
163,621.499
123,621.503
141,621.509
130,621.513
5,621.513
33,621.514
78,621.516
60,621.518
124,621.523
56,621.526
147,621.532
19,621.533
99,621.537
179,621.545
100,621.549
474,621.568
321,621.581
95,621.585
14,621.585
142,621.593
80,621.597
7,621.598
23,621.599
46,621.601
37,621.604
197,621.616
108,621.622
103,621.629
15,621.63
52,621.632
75,621.637
229,621.651
200,621.662
276,621.676
19,621.677
426,621.698
79,621.702
45,621.704
91,621.709
60,621.713
330,621.731
183,621.74
323,621.757
92,621.761
13,621.761
109,621.767
49,621.769
81,621.773
1,621.773
71,621.777
62,621.78
101,621.785
128,621.792
60,621.794
333,621.811
10,621.812
85,621.819
164,621.829
93,621.834
422,621.855
100,621.859
3,621.859
30,621.861
220,621.871
340,621.885
28,621.886
158,621.893
47,621.895
597,621.916
89,621.919
600,621.941
381,621.953
115,621.956
5,621.956
57,621.957
129,621.962
99,621.965
221,621.973
19,621.974
56,621.976
8,621.976
127,621.981
105,621.986
185,621.994
961,622.029
120,622.033
0,622.033
67,622.035
93,622.04
119,622.045
4,622.045
36,622.046
884,622.084
365,622.097
2,622.097
116,622.102
121,622.107
56,622.11
219,622.12
65,622.123
12,622.124
270,622.136
94,622.14
46,622.142
142,622.149
583,622.177
450,622.196
42,622.198
198,622.206
383,622.223
367,622.237
212,622.245
99,622.249
14,622.249
317,622.261
170,622.267
54,622.269
225,622.277
71,622.279
220,622.287
9,622.287
7,622.288
299,622.298
39,622.3
90,622.304
115,622.308
331,622.32
12,622.32
148,622.326
416,622.344
163,622.351
13,622.351
44,622.354
103,622.358
0,622.358
220,622.37
23,622.371
183,622.383
27,622.385
66,622.388
73,622.392
220,622.406
106,622.412
146,622.421
27,622.423
63,622.428
147,622.438
291,622.459
67,622.462
71,622.467
8,622.468
21,622.47
2,622.47
60,622.474
86,622.48
101,622.486
100,622.494
494,622.519
73,622.523
0,622.523
31,622.525
40,622.527
388,622.546
263,622.557
149,622.563
124,622.568
351,622.58
30,622.581
180,622.589
183,622.596
6,622.596
164,622.604
148,622.611
599,622.635
0,622.635
129,622.641
202,622.65
186,622.658
221,622.668
548,622.691
172,622.697
39,622.699
193,622.706
117,622.711
61,622.713
13,622.714
142,622.72
48,622.722
130,622.729
12,622.73
116,622.736
608,622.769
53,622.771
6,622.772
75,622.776
511,622.806
57,622.809
40,622.812
117,622.821
71,622.826
80,622.834
38,622.837
415,622.864
162,622.875
88,622.881
31,622.883
180,622.892
89,622.896
394,622.914
50,622.916
19,622.916
182,622.925
108,622.929
65,622.932
19,622.933
189,622.941
19,622.942
101,622.946
108,622.951
117,622.956
320,622.971
12,622.971
32,622.973
29,622.974
237,622.986
10,622.986
99,622.99
122,622.997
72,623.001
30,623.002
50,623.006
501,623.034
210,623.047
568,623.083
56,623.087
140,623.096
15,623.097
108,623.105
172,623.117
380,623.141
806,623.185
97,623.189
238,623.2
190,623.21
45,623.212
157,623.219
143,623.224
147,623.23
0,623.23
102,623.234
83,623.237
92,623.241
53,623.245
332,623.264
710,623.299
30,623.3
3,623.3
41,623.303
69,623.306
146,623.313
3,623.313
264,623.328
124,623.335
47,623.337
67,623.341
398,623.363
27,623.364
304,623.382
164,623.392
99,623.402
54,623.406
366,623.431
41,623.433
185,623.444
87,623.448
125,623.456
303,623.475
40,623.477
380,623.494
176,623.502
265,623.516
11,623.517
59,623.52
31,623.521
295,623.536
43,623.538
311,623.553
3,623.553
3,623.553
52,623.556
5,623.556
151,623.563
198,623.573
192,623.582
82,623.587
161,623.595
77,623.598
58,623.601
99,623.607
183,623.618
44,623.62
64,623.624
130,623.633
80,623.639
429,623.67
33,623.672
4,623.672
33,623.675
71,623.68
10,623.681
226,623.697
423,623.729
50,623.734
379,623.758
208,623.767
213,623.779
267,623.792
904,623.841
216,623.857
0,623.857
153,623.866
48,623.869
28,623.87
89,623.874
59,623.877
85,623.881
164,623.891
302,623.905
74,623.909
531,623.936
35,623.938
153,623.946
184,623.958
73,623.963
70,623.968
132,623.975
46,623.978
202,623.988
54,623.991
329,624.006
172,624.015
20,624.016
32,624.018
190,624.027
28,624.029
128,624.036
69,624.041
262,624.056
49,624.06
276,624.078
260,624.093
75,624.099
270,624.113
21,624.114
126,624.121
150,624.129
49,624.131
271,624.151
30,624.153
77,624.157
68,624.162
123,624.171
145,624.179
37,624.18
127,624.187
87,624.192
155,624.199
356,624.211
166,624.216
144,624.221
189,624.227
89,624.23
14,624.231
26,624.232
20,624.232
196,624.24
206,624.247
577,624.267
177,624.274
436,624.289
19,624.29
65,624.293
487,624.315
130,624.323
191,624.334
288,624.349
145,624.357
12,624.358
183,624.369
200,624.38
57,624.384
9,624.384
25,624.386
281,624.399
80,624.404
72,624.408
182,624.416
73,624.42
78,624.425
172,624.436
62,624.44
645,624.482
443,624.509
93,624.515
117,624.523
244,624.541
205,624.553
114,624.559
121,624.565
47,624.568
24,624.569
123,624.577
219,624.59
55,624.595
112,624.602
100,624.611
98,624.619
229,624.634
124,624.641
68,624.645
3,624.645
96,624.651
120,624.663
66,624.668
565,624.716
240,624.731
177,624.74
215,624.751
236,624.762
201,624.772
143,624.778
0,624.778
141,624.786
69,624.79
767,624.833
59,624.836
230,624.849
40,624.851
8,624.852
8,624.852
230,624.866
354,624.88
250,624.89
310,624.904
136,624.91
394,624.933
47,624.936
87,624.94
37,624.942
81,624.947
322,624.969
270,624.985
123,624.994
135,625.003
53,625.006
178,625.017
94,625.021
514,625.048
230,625.059
103,625.065
13,625.066
66,625.07
226,625.084
98,625.093
79,625.098
65,625.102
44,625.105
28,625.106
1073,625.21
38,625.214
78,625.22
578,625.257
464,625.28
22,625.28
127,625.286
312,625.301
10,625.301
13,625.302
181,625.308
112,625.312
23,625.313
78,625.316
210,625.324
308,625.336
25,625.337
25,625.338
41,625.34
196,625.348
52,625.35
101,625.356
13,625.356
357,625.373
2,625.373
200,625.385
36,625.387
123,625.394
149,625.402
110,625.41
154,625.418
31,625.42
88,625.427
295,625.445
106,625.45
141,625.458
87,625.463
122,625.47
271,625.487
365,625.505
142,625.511
105,625.516
173,625.524
241,625.534
59,625.537
101,625.541
9,625.541
55,625.543
18,625.544
545,625.571
53,625.574
51,625.576
308,625.592
456,625.614
281,625.625
430,625.646
191,625.656
37,625.657
239,625.667
2,625.667
80,625.671
155,625.678
14,625.679
133,625.685
282,625.697
155,625.703
388,625.72
48,625.722
140,625.727
213,625.734
9,625.735
148,625.741
100,625.744
79,625.748
37,625.749
29,625.751
16,625.751
12,625.752
78,625.757
228,625.767
142,625.775
90,625.78
66,625.784
461,625.811
1031,625.857
20,625.858
88,625.862
233,625.874
25,625.875
108,625.88
98,625.884
338,625.896
374,625.911
173,625.917
4,625.918
239,625.928
140,625.934
53,625.936
271,625.946
7,625.946
60,625.948
175,625.957
404,625.973
100,625.978
136,625.984
195,625.991
173,625.997
204,626.007
33,626.009
143,626.016
192,626.026
312,626.042
347,626.058
284,626.07
113,626.075
161,626.081
534,626.102
46,626.103
111,626.108
262,626.12
79,626.124
136,626.131
153,626.14
101,626.146
52,626.149
38,626.151
218,626.164
54,626.168
122,626.175
42,626.178
290,626.196
100,626.201
236,626.214
30,626.215
122,626.221
203,626.232
420,626.254
352,626.272
610,626.299
27,626.3
58,626.303
203,626.313
357,626.332
171,626.342
59,626.345
533,626.376
37,626.377
22,626.379
167,626.387
266,626.402
65,626.405
159,626.413
111,626.42
186,626.429
11,626.429
173,626.437
264,626.451
43,626.454
121,626.461
46,626.464
35,626.466
40,626.469
46,626.472
62,626.476
0,626.476
97,626.483
2,626.483
89,626.489
99,626.496
160,626.508
76,626.514
23,626.517
106,626.525
48,626.528
28,626.529
41,626.532
43,626.534
180,626.548
165,626.565
2,626.566
360,626.597
534,626.634
219,626.654
137,626.666
33,626.669
31,626.672
151,626.685
42,626.689
119,626.701
196,626.718
106,626.725
40,626.728
35,626.732
42,626.735
576,626.772
5,626.773
192,626.783
112,626.789
37,626.793
15,626.794
228,626.81
396,626.834
259,626.846
241,626.858
125,626.865
370,626.883
116,626.889
16,626.891
104,626.898
217,626.911
84,626.917
138,626.926
180,626.935
24,626.937
440,626.959
427,626.979
184,626.987
18,626.988
109,626.993
115,626.998
33,627
214,627.01
326,627.024
291,627.036
129,627.042
110,627.046
738,627.074
71,627.077
40,627.079
89,627.083
283,627.093
39,627.094
156,627.1
222,627.11
57,627.114
34,627.115
184,627.125
49,627.128
18,627.129
181,627.138
196,627.146
512,627.169
250,627.182
55,627.184
82,627.188
85,627.191
17,627.192
98,627.197
47,627.199
8,627.2
21,627.201
52,627.204
330,627.226
411,627.247
7,627.248
127,627.255
112,627.261
174,627.272
136,627.279
45,627.282
167,627.293
71,627.297
47,627.3
579,627.332
356,627.349
59,627.352
21,627.353
128,627.359
105,627.363
227,627.375
167,627.383
10,627.383
22,627.384
53,627.387
267,627.402
2,627.402
180,627.41
438,627.427
31,627.429
6,627.429
26,627.431
80,627.435
823,627.469
41,627.471
122,627.475
318,627.486
87,627.489
118,627.494
150,627.499
95,627.503
128,627.508
4,627.508
300,627.522
112,627.527
320,627.546
160,627.553
61,627.557
172,627.564
134,627.571
37,627.572
99,627.578
21,627.579
112,627.585
776,627.627
99,627.633
0,627.633
110,627.641
22,627.642
69,627.646
342,627.664
70,627.667
68,627.67
219,627.68
18,627.681
305,627.693
52,627.695
361,627.713
77,627.718
51,627.72
104,627.726
144,627.735
6,627.735
175,627.745
233,627.759
9,627.759
53,627.762
50,627.764
158,627.772
137,627.778
86,627.781
314,627.795
10,627.795
128,627.801
75,627.804
116,627.809
261,627.82
3,627.82
30,627.821
219,627.83
9,627.831
206,627.84
221,627.849
173,627.856
3,627.856
158,627.864
131,627.871
50,627.873
129,627.881
100,627.885
355,627.904
54,627.907
33,627.909
443,627.933
248,627.945
114,627.951
102,627.958
81,627.964
109,627.971
12,627.972
277,627.994
221,628.012
65,628.017
548,628.052
87,628.058
266,628.074
175,628.084
336,628.104
53,628.106
67,628.109
12,628.11
25,628.112
395,628.135
142,628.142
22,628.143
69,628.146
154,628.155
26,628.156
150,628.164
267,628.177
15,628.178
9,628.179
13,628.18
8,628.181
305,628.201
116,628.207
99,628.211
180,628.218
224,628.228
56,628.231
218,628.241
164,628.248
8,628.249
107,628.255
111,628.26
16,628.261
453,628.284
428,628.302
280,628.312
74,628.315
212,628.323
13,628.323
65,628.326
11,628.326
65,628.329
687,628.365
96,628.37
178,628.378
466,628.401
86,628.404
120,628.41
236,628.419
67,628.422
3,628.422
30,628.423
49,628.426
91,628.431
247,628.443
7,628.443
92,628.448
266,628.461
45,628.463
78,628.467
138,628.472
91,628.475
314,628.492
301,628.506
565,628.533
185,628.543
16,628.544
113,628.548
227,628.558
7,628.558
25,628.559
3,628.559
473,628.585
66,628.591
30,628.594
98,628.602
102,628.61
12,628.611
59,628.616
1,628.616
248,628.634
28,628.636
20,628.638
314,628.661
185,628.675
23,628.677
120,628.686
43,628.689
68,628.694
186,628.706
21,628.707
33,628.71
14,628.711
416,628.743
321,628.765
64,628.77
115,628.777
842,628.824
19,628.825
26,628.826
121,628.833
200,628.845
68,628.849
172,628.861
92,628.866
84,628.871
427,628.894
265,628.905
95,628.909
30,628.911
33,628.914
20,628.916
102,628.923
104,628.93
74,628.933
71,628.937
449,628.961
74,628.965
28,628.967
66,628.97
102,628.975
135,628.981
61,628.984
76,628.989
258,629.002
236,629.014
131,629.018
186,629.028
322,629.043
28,629.045
7,629.045
31,629.047
265,629.061
39,629.064
14,629.065
167,629.076
105,629.082
34,629.084
66,629.089
162,629.099
25,629.101
69,629.106
223,629.118
254,629.132
65,629.136
152,629.144
283,629.159
339,629.176
10,629.177
88,629.181
177,629.188
2,629.188
172,629.197
113,629.202
107,629.207
299,629.22
649,629.245
190,629.252
43,629.253
297,629.263
43,629.264
256,629.274
45,629.275
101,629.279
178,629.286
625,629.308
60,629.311
39,629.313
127,629.318
33,629.319
188,629.327
52,629.33
48,629.332
27,629.334
82,629.338
279,629.352
645,629.379
187,629.388
126,629.394
10,629.394
37,629.396
150,629.405
153,629.414
62,629.418
87,629.422
79,629.427
77,629.431
19,629.432
80,629.437
140,629.445
265,629.457
60,629.459
251,629.47
48,629.472
48,629.474
972,629.519
21,629.52
118,629.525
169,629.533
189,629.541
33,629.543
57,629.546
194,629.556
9,629.557
107,629.564
30,629.566
238,629.584
207,629.599
32,629.602
118,629.612
245,629.627
41,629.63
134,629.64
115,629.647
9,629.647
19,629.649
104,629.658
161,629.668
178,629.681
123,629.689
324,629.705
7,629.706
210,629.716
166,629.723
808,629.758
70,629.76
144,629.766
13,629.767
15,629.768
7,629.768
135,629.775
102,629.78
43,629.783
203,629.794
9,629.794
108,629.8
367,629.825
219,629.837
411,629.86
26,629.862
331,629.885
325,629.906
428,629.927
177,629.936
118,629.941
487,629.963
73,629.966
98,629.97
160,629.978
15,629.978
351,629.996
1,629.996
68,629.999
148,630.008
234,630.02
74,630.023
464,630.042
129,630.048
151,630.056
24,630.057
92,630.061
6,630.061
428,630.088
280,630.102
237,630.113
415,630.134
22,630.134
82,630.138
369,630.156
157,630.165
9,630.166
402,630.191
27,630.194
197,630.206
245,630.222
13,630.223
154,630.232
463,630.26
269,630.274
108,630.28
238,630.295
69,630.3
68,630.304
396,630.331
283,630.352
37,630.355
148,630.365
119,630.373
324,630.391
168,630.403
142,630.41
88,630.415
21,630.416
35,630.419
18,630.42
